<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-01-13"><Cube currency="USD" rate="1.1463"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.458"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.83545"/><Cube currency="HUF" rate="355.24"/><Cube currency="PLN" rate="4.5361"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.238"/><Cube currency="CHF" rate="1.0453"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="9.9333"/><Cube currency="HRK" rate="7.5202"/><Cube currency="RUB" rate="86.603"/><Cube currency="TRY" rate="15.5744"/><Cube currency="AUD" rate="1.5709"/><Cube currency="BRL" rate="6.3518"/><Cube currency="CAD" rate="1.4304"/><Cube currency="CNY" rate="7.2913"/><Cube currency="HKD" rate="8.9289"/><Cube currency="IDR" rate="16379.02"/><Cube currency="ILS" rate="3.5638"/><Cube currency="INR" rate="84.717"/><Cube currency="KRW" rate="1359.24"/><Cube currency="MXN" rate="23.3894"/><Cube currency="MYR" rate="4.7875"/><Cube currency="NZD" rate="1.6676"/><Cube currency="PHP" rate="58.572"/><Cube currency="SGD" rate="1.5427"/><Cube currency="THB" rate="38.08"/><Cube currency="ZAR" rate="17.6381"/></Cube>
<Cube time="2021-12-29"><Cube currency="USD" rate="1.1303"/><Cube currency="JPY" rate="129.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.958"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.84115"/><Cube currency="HUF" rate="370.22"/><Cube currency="PLN" rate="4.6037"/><Cube currency="RON" rate="4.9499"/><Cube currency="SEK" rate="10.2608"/><Cube currency="CHF" rate="1.038"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="9.9883"/><Cube currency="HRK" rate="7.52"/><Cube currency="RUB" rate="83.5863"/><Cube currency="TRY" rate="14.1525"/><Cube currency="AUD" rate="1.5638"/><Cube currency="BRL" rate="6.3824"/><Cube currency="CAD" rate="1.4486"/><Cube currency="CNY" rate="7.1994"/><Cube currency="HKD" rate="8.8127"/><Cube currency="IDR" rate="16112.32"/><Cube currency="ILS" rate="3.5179"/><Cube currency="INR" rate="84.388"/><Cube currency="KRW" rate="1341.06"/><Cube currency="MXN" rate="23.2544"/><Cube currency="MYR" rate="4.7269"/><Cube currency="NZD" rate="1.6625"/><Cube currency="PHP" rate="57.592"/><Cube currency="SGD" rate="1.5309"/><Cube currency="THB" rate="37.888"/><Cube currency="ZAR" rate="17.9471"/></Cube>
<Cube time="2021-12-28"><Cube currency="USD" rate="1.1331"/><Cube currency="JPY" rate="130.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.98"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84248"/><Cube currency="HUF" rate="369.08"/><Cube currency="PLN" rate="4.6063"/><Cube currency="RON" rate="4.95"/><Cube currency="SEK" rate="10.2528"/><Cube currency="CHF" rate="1.0381"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="9.9728"/><Cube currency="HRK" rate="7.5175"/><Cube currency="RUB" rate="83.4446"/><Cube currency="TRY" rate="13.3521"/><Cube currency="AUD" rate="1.5603"/><Cube currency="BRL" rate="6.3981"/><Cube currency="CAD" rate="1.4487"/><Cube currency="CNY" rate="7.2159"/><Cube currency="HKD" rate="8.838"/><Cube currency="IDR" rate="16126.51"/><Cube currency="ILS" rate="3.5223"/><Cube currency="INR" rate="84.6335"/><Cube currency="KRW" rate="1345.14"/><Cube currency="MXN" rate="23.4003"/><Cube currency="MYR" rate="4.7369"/><Cube currency="NZD" rate="1.6602"/><Cube currency="PHP" rate="57.288"/><Cube currency="SGD" rate="1.5335"/><Cube currency="THB" rate="37.948"/><Cube currency="ZAR" rate="17.8113"/></Cube>
<Cube time="2021-12-27"><Cube currency="USD" rate="1.1312"/><Cube currency="JPY" rate="129.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.139"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8433"/><Cube currency="HUF" rate="370.22"/><Cube currency="PLN" rate="4.605"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.325"/><Cube currency="CHF" rate="1.0396"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.0405"/><Cube currency="HRK" rate="7.5025"/><Cube currency="RUB" rate="83.2088"/><Cube currency="TRY" rate="12.8099"/><Cube currency="AUD" rate="1.5685"/><Cube currency="BRL" rate="6.4157"/><Cube currency="CAD" rate="1.4529"/><Cube currency="CNY" rate="7.2087"/><Cube currency="HKD" rate="8.8246"/><Cube currency="IDR" rate="16081.55"/><Cube currency="ILS" rate="3.5465"/><Cube currency="INR" rate="84.8105"/><Cube currency="KRW" rate="1343.6"/><Cube currency="MXN" rate="23.3216"/><Cube currency="MYR" rate="4.7318"/><Cube currency="NZD" rate="1.666"/><Cube currency="PHP" rate="56.83"/><Cube currency="SGD" rate="1.5354"/><Cube currency="THB" rate="37.963"/><Cube currency="ZAR" rate="17.5609"/></Cube>
<Cube time="2021-12-24"><Cube currency="USD" rate="1.1317"/><Cube currency="JPY" rate="129.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.014"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.84389"/><Cube currency="HUF" rate="370.82"/><Cube currency="PLN" rate="4.619"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.33"/><Cube currency="CHF" rate="1.0402"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.0043"/><Cube currency="HRK" rate="7.5108"/><Cube currency="RUB" rate="83.2027"/><Cube currency="TRY" rate="13.2402"/><Cube currency="AUD" rate="1.5645"/><Cube currency="BRL" rate="6.4229"/><Cube currency="CAD" rate="1.4502"/><Cube currency="CNY" rate="7.2064"/><Cube currency="HKD" rate="8.8255"/><Cube currency="IDR" rate="16056.5"/><Cube currency="ILS" rate="3.5735"/><Cube currency="INR" rate="84.885"/><Cube currency="KRW" rate="1343.18"/><Cube currency="MXN" rate="23.3103"/><Cube currency="MYR" rate="4.748"/><Cube currency="NZD" rate="1.6589"/><Cube currency="PHP" rate="56.592"/><Cube currency="SGD" rate="1.5343"/><Cube currency="THB" rate="37.833"/><Cube currency="ZAR" rate="17.5821"/></Cube>
<Cube time="2021-12-23"><Cube currency="USD" rate="1.131"/><Cube currency="JPY" rate="129.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.088"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84228"/><Cube currency="HUF" rate="369.84"/><Cube currency="PLN" rate="4.628"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.3035"/><Cube currency="CHF" rate="1.0413"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.0113"/><Cube currency="HRK" rate="7.5165"/><Cube currency="RUB" rate="83.2366"/><Cube currency="TRY" rate="12.6525"/><Cube currency="AUD" rate="1.5639"/><Cube currency="BRL" rate="6.4015"/><Cube currency="CAD" rate="1.451"/><Cube currency="CNY" rate="7.2056"/><Cube currency="HKD" rate="8.8215"/><Cube currency="IDR" rate="16041.87"/><Cube currency="ILS" rate="3.5663"/><Cube currency="INR" rate="85.0775"/><Cube currency="KRW" rate="1343.29"/><Cube currency="MXN" rate="23.409"/><Cube currency="MYR" rate="4.7502"/><Cube currency="NZD" rate="1.6609"/><Cube currency="PHP" rate="56.633"/><Cube currency="SGD" rate="1.5379"/><Cube currency="THB" rate="37.934"/><Cube currency="ZAR" rate="17.7769"/></Cube>
<Cube time="2021-12-22"><Cube currency="USD" rate="1.1301"/><Cube currency="JPY" rate="129.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.24"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.849"/><Cube currency="HUF" rate="368.54"/><Cube currency="PLN" rate="4.632"/><Cube currency="RON" rate="4.9503"/><Cube currency="SEK" rate="10.2906"/><Cube currency="CHF" rate="1.0432"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.0613"/><Cube currency="HRK" rate="7.5208"/><Cube currency="RUB" rate="83.4396"/><Cube currency="TRY" rate="14.0719"/><Cube currency="AUD" rate="1.5758"/><Cube currency="BRL" rate="6.4616"/><Cube currency="CAD" rate="1.4589"/><Cube currency="CNY" rate="7.1999"/><Cube currency="HKD" rate="8.8155"/><Cube currency="IDR" rate="16102.79"/><Cube currency="ILS" rate="3.5775"/><Cube currency="INR" rate="85.407"/><Cube currency="KRW" rate="1346.25"/><Cube currency="MXN" rate="23.47"/><Cube currency="MYR" rate="4.7617"/><Cube currency="NZD" rate="1.6674"/><Cube currency="PHP" rate="56.772"/><Cube currency="SGD" rate="1.5422"/><Cube currency="THB" rate="38.13"/><Cube currency="ZAR" rate="17.9668"/></Cube>
<Cube time="2021-12-21"><Cube currency="USD" rate="1.1295"/><Cube currency="JPY" rate="128.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.24"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8528"/><Cube currency="HUF" rate="368"/><Cube currency="PLN" rate="4.6375"/><Cube currency="RON" rate="4.95"/><Cube currency="SEK" rate="10.3315"/><Cube currency="CHF" rate="1.0417"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.1488"/><Cube currency="HRK" rate="7.5215"/><Cube currency="RUB" rate="83.5985"/><Cube currency="TRY" rate="14.7132"/><Cube currency="AUD" rate="1.584"/><Cube currency="BRL" rate="6.4573"/><Cube currency="CAD" rate="1.4599"/><Cube currency="CNY" rate="7.1965"/><Cube currency="HKD" rate="8.8111"/><Cube currency="IDR" rate="16135.51"/><Cube currency="ILS" rate="3.577"/><Cube currency="INR" rate="85.3648"/><Cube currency="KRW" rate="1345.39"/><Cube currency="MXN" rate="23.4677"/><Cube currency="MYR" rate="4.754"/><Cube currency="NZD" rate="1.6726"/><Cube currency="PHP" rate="56.389"/><Cube currency="SGD" rate="1.5414"/><Cube currency="THB" rate="38.019"/><Cube currency="ZAR" rate="17.9025"/></Cube>
<Cube time="2021-12-20"><Cube currency="USD" rate="1.1273"/><Cube currency="JPY" rate="127.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.234"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.85205"/><Cube currency="HUF" rate="366.69"/><Cube currency="PLN" rate="4.6337"/><Cube currency="RON" rate="4.9486"/><Cube currency="SEK" rate="10.301"/><Cube currency="CHF" rate="1.0408"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.1915"/><Cube currency="HRK" rate="7.515"/><Cube currency="RUB" rate="83.59"/><Cube currency="TRY" rate="20.0434"/><Cube currency="AUD" rate="1.5855"/><Cube currency="BRL" rate="6.4219"/><Cube currency="CAD" rate="1.4569"/><Cube currency="CNY" rate="7.1882"/><Cube currency="HKD" rate="8.7943"/><Cube currency="IDR" rate="16244.16"/><Cube currency="ILS" rate="3.5608"/><Cube currency="INR" rate="85.5025"/><Cube currency="KRW" rate="1343.4"/><Cube currency="MXN" rate="23.4407"/><Cube currency="MYR" rate="4.7645"/><Cube currency="NZD" rate="1.6778"/><Cube currency="PHP" rate="56.256"/><Cube currency="SGD" rate="1.5415"/><Cube currency="THB" rate="37.889"/><Cube currency="ZAR" rate="17.8271"/></Cube>
<Cube time="2021-12-17"><Cube currency="USD" rate="1.133"/><Cube currency="JPY" rate="128.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.255"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.85208"/><Cube currency="HUF" rate="367.57"/><Cube currency="PLN" rate="4.6336"/><Cube currency="RON" rate="4.9501"/><Cube currency="SEK" rate="10.2753"/><Cube currency="CHF" rate="1.0409"/><Cube currency="ISK" rate="146.2"/><Cube currency="NOK" rate="10.1783"/><Cube currency="HRK" rate="7.5223"/><Cube currency="RUB" rate="83.6856"/><Cube currency="TRY" rate="19.1155"/><Cube currency="AUD" rate="1.5815"/><Cube currency="BRL" rate="6.4648"/><Cube currency="CAD" rate="1.4527"/><Cube currency="CNY" rate="7.2234"/><Cube currency="HKD" rate="8.8388"/><Cube currency="IDR" rate="16268.73"/><Cube currency="ILS" rate="3.5495"/><Cube currency="INR" rate="86.064"/><Cube currency="KRW" rate="1342.76"/><Cube currency="MXN" rate="23.5473"/><Cube currency="MYR" rate="4.7807"/><Cube currency="NZD" rate="1.6738"/><Cube currency="PHP" rate="56.621"/><Cube currency="SGD" rate="1.5459"/><Cube currency="THB" rate="37.706"/><Cube currency="ZAR" rate="17.928"/></Cube>
<Cube time="2021-12-16"><Cube currency="USD" rate="1.1336"/><Cube currency="JPY" rate="129.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.282"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84835"/><Cube currency="HUF" rate="369.24"/><Cube currency="PLN" rate="4.6278"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.2465"/><Cube currency="CHF" rate="1.0457"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.1458"/><Cube currency="HRK" rate="7.5171"/><Cube currency="RUB" rate="83.286"/><Cube currency="TRY" rate="17.5824"/><Cube currency="AUD" rate="1.5714"/><Cube currency="BRL" rate="6.4378"/><Cube currency="CAD" rate="1.4484"/><Cube currency="CNY" rate="7.2183"/><Cube currency="HKD" rate="8.8432"/><Cube currency="IDR" rate="16265.88"/><Cube currency="ILS" rate="3.5248"/><Cube currency="INR" rate="86.4005"/><Cube currency="KRW" rate="1341.38"/><Cube currency="MXN" rate="23.7706"/><Cube currency="MYR" rate="4.7685"/><Cube currency="NZD" rate="1.661"/><Cube currency="PHP" rate="56.681"/><Cube currency="SGD" rate="1.5455"/><Cube currency="THB" rate="37.919"/><Cube currency="ZAR" rate="18.1121"/></Cube>
<Cube time="2021-12-15"><Cube currency="USD" rate="1.1262"/><Cube currency="JPY" rate="128.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.271"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8498"/><Cube currency="HUF" rate="369.09"/><Cube currency="PLN" rate="4.6272"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.2565"/><Cube currency="CHF" rate="1.0416"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.2278"/><Cube currency="HRK" rate="7.5208"/><Cube currency="RUB" rate="83.0838"/><Cube currency="TRY" rate="16.5612"/><Cube currency="AUD" rate="1.5763"/><Cube currency="BRL" rate="6.4354"/><Cube currency="CAD" rate="1.4496"/><Cube currency="CNY" rate="7.1691"/><Cube currency="HKD" rate="8.7861"/><Cube currency="IDR" rate="16165.75"/><Cube currency="ILS" rate="3.535"/><Cube currency="INR" rate="86.0345"/><Cube currency="KRW" rate="1335.4"/><Cube currency="MXN" rate="23.8856"/><Cube currency="MYR" rate="4.7638"/><Cube currency="NZD" rate="1.6689"/><Cube currency="PHP" rate="56.574"/><Cube currency="SGD" rate="1.5405"/><Cube currency="THB" rate="37.615"/><Cube currency="ZAR" rate="18.1976"/></Cube>
<Cube time="2021-12-14"><Cube currency="USD" rate="1.1309"/><Cube currency="JPY" rate="128.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.334"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85345"/><Cube currency="HUF" rate="366.85"/><Cube currency="PLN" rate="4.63"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.281"/><Cube currency="CHF" rate="1.0404"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.2475"/><Cube currency="HRK" rate="7.5213"/><Cube currency="RUB" rate="83.1963"/><Cube currency="TRY" rate="16.2092"/><Cube currency="AUD" rate="1.5866"/><Cube currency="BRL" rate="6.3723"/><Cube currency="CAD" rate="1.449"/><Cube currency="CNY" rate="7.1956"/><Cube currency="HKD" rate="8.8227"/><Cube currency="IDR" rate="16179.72"/><Cube currency="ILS" rate="3.5242"/><Cube currency="INR" rate="85.879"/><Cube currency="KRW" rate="1338.31"/><Cube currency="MXN" rate="23.7839"/><Cube currency="MYR" rate="4.786"/><Cube currency="NZD" rate="1.6723"/><Cube currency="PHP" rate="56.882"/><Cube currency="SGD" rate="1.5469"/><Cube currency="THB" rate="37.716"/><Cube currency="ZAR" rate="18.1219"/></Cube>
<Cube time="2021-12-13"><Cube currency="USD" rate="1.1278"/><Cube currency="JPY" rate="128.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.401"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85158"/><Cube currency="HUF" rate="367.07"/><Cube currency="PLN" rate="4.6221"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.231"/><Cube currency="CHF" rate="1.0418"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.1598"/><Cube currency="HRK" rate="7.521"/><Cube currency="RUB" rate="82.8238"/><Cube currency="TRY" rate="16.0525"/><Cube currency="AUD" rate="1.5795"/><Cube currency="BRL" rate="6.319"/><Cube currency="CAD" rate="1.4388"/><Cube currency="CNY" rate="7.1777"/><Cube currency="HKD" rate="8.7967"/><Cube currency="IDR" rate="16155.54"/><Cube currency="ILS" rate="3.504"/><Cube currency="INR" rate="85.4225"/><Cube currency="KRW" rate="1333.6"/><Cube currency="MXN" rate="23.5354"/><Cube currency="MYR" rate="4.7678"/><Cube currency="NZD" rate="1.6651"/><Cube currency="PHP" rate="56.731"/><Cube currency="SGD" rate="1.542"/><Cube currency="THB" rate="37.612"/><Cube currency="ZAR" rate="17.9694"/></Cube>
<Cube time="2021-12-10"><Cube currency="USD" rate="1.1273"/><Cube currency="JPY" rate="128.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.365"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85355"/><Cube currency="HUF" rate="365.58"/><Cube currency="PLN" rate="4.6123"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.2463"/><Cube currency="CHF" rate="1.0424"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.1335"/><Cube currency="HRK" rate="7.525"/><Cube currency="RUB" rate="82.8024"/><Cube currency="TRY" rate="15.6908"/><Cube currency="AUD" rate="1.5765"/><Cube currency="BRL" rate="6.2923"/><Cube currency="CAD" rate="1.434"/><Cube currency="CNY" rate="7.1814"/><Cube currency="HKD" rate="8.7918"/><Cube currency="IDR" rate="16202.7"/><Cube currency="ILS" rate="3.4931"/><Cube currency="INR" rate="85.3105"/><Cube currency="KRW" rate="1331.35"/><Cube currency="MXN" rate="23.6094"/><Cube currency="MYR" rate="4.7488"/><Cube currency="NZD" rate="1.6635"/><Cube currency="PHP" rate="56.746"/><Cube currency="SGD" rate="1.5396"/><Cube currency="THB" rate="37.945"/><Cube currency="ZAR" rate="18.0414"/></Cube>
<Cube time="2021-12-09"><Cube currency="USD" rate="1.1311"/><Cube currency="JPY" rate="128.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.434"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8574"/><Cube currency="HUF" rate="365.81"/><Cube currency="PLN" rate="4.6045"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.257"/><Cube currency="CHF" rate="1.0446"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.155"/><Cube currency="HRK" rate="7.5305"/><Cube currency="RUB" rate="83.2976"/><Cube currency="TRY" rate="15.6175"/><Cube currency="AUD" rate="1.584"/><Cube currency="BRL" rate="6.2718"/><Cube currency="CAD" rate="1.4363"/><Cube currency="CNY" rate="7.2114"/><Cube currency="HKD" rate="8.8186"/><Cube currency="IDR" rate="16265.76"/><Cube currency="ILS" rate="3.513"/><Cube currency="INR" rate="85.5075"/><Cube currency="KRW" rate="1331.42"/><Cube currency="MXN" rate="23.8011"/><Cube currency="MYR" rate="4.7693"/><Cube currency="NZD" rate="1.6672"/><Cube currency="PHP" rate="57.045"/><Cube currency="SGD" rate="1.5446"/><Cube currency="THB" rate="37.96"/><Cube currency="ZAR" rate="18.019"/></Cube>
<Cube time="2021-12-08"><Cube currency="USD" rate="1.1299"/><Cube currency="JPY" rate="128.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.475"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85603"/><Cube currency="HUF" rate="368.13"/><Cube currency="PLN" rate="4.5962"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.2513"/><Cube currency="CHF" rate="1.0432"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.096"/><Cube currency="HRK" rate="7.525"/><Cube currency="RUB" rate="83.3019"/><Cube currency="TRY" rate="15.4796"/><Cube currency="AUD" rate="1.5841"/><Cube currency="BRL" rate="6.335"/><Cube currency="CAD" rate="1.4281"/><Cube currency="CNY" rate="7.1726"/><Cube currency="HKD" rate="8.8088"/><Cube currency="IDR" rate="16205.54"/><Cube currency="ILS" rate="3.5176"/><Cube currency="INR" rate="85.2345"/><Cube currency="KRW" rate="1328.25"/><Cube currency="MXN" rate="23.6365"/><Cube currency="MYR" rate="4.7733"/><Cube currency="NZD" rate="1.6659"/><Cube currency="PHP" rate="56.784"/><Cube currency="SGD" rate="1.5415"/><Cube currency="THB" rate="37.829"/><Cube currency="ZAR" rate="17.8168"/></Cube>
<Cube time="2021-12-07"><Cube currency="USD" rate="1.1256"/><Cube currency="JPY" rate="127.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.465"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.84933"/><Cube currency="HUF" rate="365.88"/><Cube currency="PLN" rate="4.5942"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.2573"/><Cube currency="CHF" rate="1.0414"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.19"/><Cube currency="HRK" rate="7.5205"/><Cube currency="RUB" rate="83.7755"/><Cube currency="TRY" rate="15.369"/><Cube currency="AUD" rate="1.5836"/><Cube currency="BRL" rate="6.3327"/><Cube currency="CAD" rate="1.4258"/><Cube currency="CNY" rate="7.1671"/><Cube currency="HKD" rate="8.7753"/><Cube currency="IDR" rate="16175.52"/><Cube currency="ILS" rate="3.5495"/><Cube currency="INR" rate="84.878"/><Cube currency="KRW" rate="1325.5"/><Cube currency="MXN" rate="23.8972"/><Cube currency="MYR" rate="4.7635"/><Cube currency="NZD" rate="1.6607"/><Cube currency="PHP" rate="56.772"/><Cube currency="SGD" rate="1.538"/><Cube currency="THB" rate="37.91"/><Cube currency="ZAR" rate="17.9612"/></Cube>
<Cube time="2021-12-06"><Cube currency="USD" rate="1.1287"/><Cube currency="JPY" rate="127.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.421"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85128"/><Cube currency="HUF" rate="364.43"/><Cube currency="PLN" rate="4.5924"/><Cube currency="RON" rate="4.9462"/><Cube currency="SEK" rate="10.2688"/><Cube currency="CHF" rate="1.0416"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.2943"/><Cube currency="HRK" rate="7.5265"/><Cube currency="RUB" rate="83.3889"/><Cube currency="TRY" rate="15.5642"/><Cube currency="AUD" rate="1.6034"/><Cube currency="BRL" rate="6.416"/><Cube currency="CAD" rate="1.4437"/><Cube currency="CNY" rate="7.1986"/><Cube currency="HKD" rate="8.8053"/><Cube currency="IDR" rate="16306.04"/><Cube currency="ILS" rate="3.5726"/><Cube currency="INR" rate="85.119"/><Cube currency="KRW" rate="1333.81"/><Cube currency="MXN" rate="23.9694"/><Cube currency="MYR" rate="4.7817"/><Cube currency="NZD" rate="1.6703"/><Cube currency="PHP" rate="56.915"/><Cube currency="SGD" rate="1.5456"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="18.0231"/></Cube>
<Cube time="2021-12-03"><Cube currency="USD" rate="1.1291"/><Cube currency="JPY" rate="127.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.415"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85048"/><Cube currency="HUF" rate="363.86"/><Cube currency="PLN" rate="4.5923"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.3185"/><Cube currency="CHF" rate="1.0387"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.2875"/><Cube currency="HRK" rate="7.5273"/><Cube currency="RUB" rate="83.0225"/><Cube currency="TRY" rate="15.6131"/><Cube currency="AUD" rate="1.5999"/><Cube currency="BRL" rate="6.3687"/><Cube currency="CAD" rate="1.4471"/><Cube currency="CNY" rate="7.1935"/><Cube currency="HKD" rate="8.8006"/><Cube currency="IDR" rate="16288.18"/><Cube currency="ILS" rate="3.5655"/><Cube currency="INR" rate="84.8455"/><Cube currency="KRW" rate="1334.04"/><Cube currency="MXN" rate="23.9841"/><Cube currency="MYR" rate="4.7772"/><Cube currency="NZD" rate="1.6634"/><Cube currency="PHP" rate="57.048"/><Cube currency="SGD" rate="1.5466"/><Cube currency="THB" rate="38.254"/><Cube currency="ZAR" rate="17.9509"/></Cube>
<Cube time="2021-12-02"><Cube currency="USD" rate="1.1339"/><Cube currency="JPY" rate="127.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.42"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85135"/><Cube currency="HUF" rate="362.44"/><Cube currency="PLN" rate="4.5953"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.2658"/><Cube currency="CHF" rate="1.0414"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.2962"/><Cube currency="HRK" rate="7.5245"/><Cube currency="RUB" rate="83.5138"/><Cube currency="TRY" rate="15.2937"/><Cube currency="AUD" rate="1.5975"/><Cube currency="BRL" rate="6.3935"/><Cube currency="CAD" rate="1.4526"/><Cube currency="CNY" rate="7.2297"/><Cube currency="HKD" rate="8.8375"/><Cube currency="IDR" rate="16342.16"/><Cube currency="ILS" rate="3.5904"/><Cube currency="INR" rate="85.052"/><Cube currency="KRW" rate="1333.57"/><Cube currency="MXN" rate="24.1963"/><Cube currency="MYR" rate="4.7964"/><Cube currency="NZD" rate="1.6662"/><Cube currency="PHP" rate="57.32"/><Cube currency="SGD" rate="1.5501"/><Cube currency="THB" rate="38.413"/><Cube currency="ZAR" rate="17.9652"/></Cube>
